1,759,6.1,1,1,1,1
2,306,6.5,1,1,1,1
3,695,7.0,1,1,1,1
4,259,6.3,1,1,1,1
5,444,7.5,1,1,1,1
6,981,6.1,1,1,1,1
7,720,8.0,1,1,1,1
8,957,6.7,1,1,1,1
9,939,6.4,1,1,1,1
10,149,6.0,1,1,1,1
11,423,6.2,1,1,1,1
12,696,7.9,1,1,1,1
13,669,6.3,1,1,1,1
14,323,6.4,1,1,1,1
15,861,6.9,1,1,1,1
16,486,6.5,1,1,1,1
17,149,6.0,1,1,1,1
18,949,7.3,1,1,1,1
19,185,6.4,1,1,1,1
20,529,7.6,1,1,1,1
21,189,6.7,1,1,1,1
22,639,7.5,1,1,1,1
23,800,7.7,1,1,1,1
24,678,6.3,1,1,1,1
25,682,8.0,1,1,1,1
26,726,7.5,1,1,1,1
27,174,7.9,1,1,1,1
28,191,6.9,1,1,1,1
29,153,7.8,1,1,1,1
30,870,6.8,1,1,1,1
31,242,6.0,1,1,1,1
32,475,8.0,1,1,1,1
33,867,7.5,1,1,1,1
34,411,7.0,1,1,1,1
35,318,7.8,1,1,1,1
36,957,6.9,1,1,1,1
37,452,7.2,1,1,1,1
38,576,7.0,1,1,1,1
39,921,6.8,1,1,1,1
40,252,7.1,1,1,1,1
41,928,7.5,1,1,1,1
42,715,7.7,1,1,1,1
43,791,6.1,1,1,1,1
44,776,7.2,1,1,1,1
45,412,6.5,1,1,1,1
46,369,6.1,1,1,1,1
47,527,7.7,1,1,1,1
48,139,7.9,1,1,1,1
49,865,6.7,1,1,1,1
50,953,6.6,1,1,1,1
51,445,7.2,1,1,1,1
52,924,7.4,1,1,1,1
53,669,8.0,1,1,1,1
54,656,7.9,1,1,1,1
55,710,6.9,1,1,1,1
56,549,6.8,1,1,1,1
57,217,7.2,1,1,1,1
58,879,6.0,1,1,1,1
59,873,6.5,1,1,1,1
60,175,6.6,1,1,1,1
61,168,7.6,1,1,1,1
62,632,7.4,1,1,1,1
63,921,8.0,1,1,1,1
64,719,6.9,1,1,1,1
65,452,7.8,1,1,1,1
66,171,6.4,1,1,1,1
67,196,7.3,1,1,1,1
68,719,6.5,1,1,1,1
69,476,7.0,1,1,1,1
70,404,6.8,1,1,1,1
71,969,7.8,1,1,1,1
72,246,6.2,1,1,1,1
73,318,6.4,1,1,1,1
74,411,8.0,1,1,1,1
75,364,6.5,1,1,1,1
76,113,6.4,1,1,1,1
77,384,7.3,1,1,1,1
78,380,7.8,1,1,1,1
79,818,6.4,1,1,1,1
80,245,6.6,1,1,1,1
81,598,6.3,1,1,1,1
82,573,7.7,1,1,1,1
83,256,6.2,1,1,1,1
84,293,7.8,1,1,1,1
85,246,7.2,1,1,1,1
86,846,7.6,1,1,1,1
87,247,7.1,1,1,1,1
88,628,6.4,1,1,1,1
89,899,7.0,1,1,1,1
90,749,7.9,1,1,1,1
91,398,7.6,1,1,1,1
92,284,7.0,1,1,1,1
93,710,7.6,1,1,1,1
94,446,6.9,1,1,1,1
95,967,6.3,1,1,1,1
96,606,7.3,1,1,1,1
97,637,7.1,1,1,1,1
98,662,6.5,1,1,1,1
99,136,6.3,1,1,1,1
100,612,6.9,1,1,1,1
101,1275,7.0,1,2,1,1
102,1736,6.9,1,2,1,1
103,1381,8.0,1,2,1,1
104,571,7.0,1,2,1,1
105,1377,7.8,1,2,1,1
106,632,7.3,1,2,1,1
107,1634,6.2,1,2,1,1
108,537,7.6,1,2,1,1
109,1543,7.4,1,2,1,1
110,1854,6.5,1,2,1,1
111,628,6.4,1,2,1,1
112,1028,6.8,1,2,1,1
113,1753,7.2,1,2,1,1
114,1307,6.5,1,2,1,1
115,1593,7.2,1,2,1,1
116,1277,8.0,1,2,1,1
117,918,7.4,1,2,1,1
118,1992,7.3,1,2,1,1
119,1316,7.6,1,2,1,1
120,1366,7.6,1,2,1,1
121,892,6.5,1,2,1,1
122,1805,6.4,1,2,1,1
123,1439,7.8,1,2,1,1
124,715,6.8,1,2,1,1
125,1259,6.5,1,2,1,1
126,1258,7.3,1,2,1,1
127,902,7.8,1,2,1,1
128,1863,6.2,1,2,1,1
129,1028,6.5,1,2,1,1
130,1916,6.0,1,2,1,1
131,1199,6.5,1,2,1,1
132,1774,6.3,1,2,1,1
133,1254,6.4,1,2,1,1
134,1493,7.8,1,2,1,1
135,1673,6.7,1,2,1,1
136,1655,6.1,1,2,1,1
137,1674,7.4,1,2,1,1
138,1585,6.4,1,2,1,1
139,1304,7.9,1,2,1,1
140,1627,6.9,1,2,1,1
141,1001,6.2,1,2,1,1
142,1504,7.1,1,2,1,1
143,1001,7.6,1,2,1,1
144,1746,7.3,1,2,1,1
145,1311,7.0,1,2,1,1
146,1832,6.5,1,2,1,1
147,821,6.1,1,2,1,1
148,857,6.8,1,2,1,1
149,654,6.3,1,2,1,1
150,1307,6.3,1,2,1,1
151,612,6.5,1,2,1,1
152,1596,8.0,1,2,1,1
153,1277,8.0,1,2,1,1
154,1660,7.7,1,2,1,1
155,1324,6.6,1,2,1,1
156,1103,7.2,1,2,1,1
157,1660,7.2,1,2,1,1
158,661,6.1,1,2,1,1
159,532,7.4,1,2,1,1
160,1114,6.8,1,2,1,1
161,729,6.5,1,2,1,1
162,1340,6.1,1,2,1,1
163,1970,7.1,1,2,1,1
164,1641,6.8,1,2,1,1
165,1337,6.1,1,2,1,1
166,1159,6.7,1,2,1,1
167,1618,7.8,1,2,1,1
168,502,7.0,1,2,1,1
169,1785,6.6,1,2,1,1
170,577,6.7,1,2,1,1
171,821,7.0,1,2,1,1
172,919,6.5,1,2,1,1
173,863,7.2,1,2,1,1
174,1344,6.9,1,2,1,1
175,975,7.0,1,2,1,1
176,625,7.5,1,2,1,1
177,1080,7.8,1,2,1,1
178,891,6.1,1,2,1,1
179,1170,6.9,1,2,1,1
180,1301,7.7,1,2,1,1
181,1912,6.7,1,2,1,1
182,1509,6.3,1,2,1,1
183,725,7.6,1,2,1,1
184,1119,7.9,1,2,1,1
185,1215,7.5,1,2,1,1
186,530,6.0,1,2,1,1
187,895,7.0,1,2,1,1
188,1870,7.4,1,2,1,1
189,1132,6.5,1,2,1,1
190,1006,6.3,1,2,1,1
191,1635,7.1,1,2,1,1
192,1643,6.9,1,2,1,1
193,1643,6.8,1,2,1,1
194,1096,6.1,1,2,1,1
195,1162,6.3,1,2,1,1
196,730,6.5,1,2,1,1
197,1499,7.0,1,2,1,1
198,1959,8.0,1,2,1,1
199,623,7.9,1,2,1,1
200,924,7.7,1,2,1,1
201,773,6.8,1,3,2,1
202,977,7.9,1,3,2,1
203,409,6.4,1,3,2,1
204,474,6.0,1,3,2,1
205,542,6.7,1,3,2,1
206,253,7.3,1,3,2,1
207,119,7.1,1,3,2,1
208,718,6.6,1,3,2,1
